"Date","Advertiser account name","Advertiser account ID","Total cost","Impressions","CTR","DPV","ATC","Purchases","New-to-brand purchases","Percent of purchases new-to-brand","Sales USD","New-to-brand product sales USD","Total DPV","Total ATC","Total purchases","Total new-to-brand purchases","Total new-to-brand purchases clicks","Total percent of purchases new-to-brand","Total sales USD","Total ROAS","Total new-to-brand product sales USD"
"Apr 24, 2026","Mirai Clinical","=""586159270639080960""","1781.86491","520038","1.1061%","12543","417","136","41","30.1471%","4144.49000","0.00000","12586","424","136","41","0","30.1471%","4144.49000","2.32593","1137.02000"
"Apr 25, 2026","Mirai Clinical","=""586159270639080960""","1800.12532","552177","1.1964%","14219","486","111","31","27.9279%","3398.34000","0.00000","14269","496","111","31","0","27.9279%","3398.34000","1.88784","882.65000"
"Apr 26, 2026","Mirai Clinical","=""586159270639080960""","1814.81435","796460","0.9477%","16665","634","305","114","37.3770%","7223.90000","0.00000","16717","641","305","114","0","37.3770%","7223.90000","3.98052","2433.67000"
"Apr 27, 2026","Mirai Clinical","=""586159270639080960""","1819.61796","535100","1.1256%","13185","359","146","41","28.0822%","4369.92000","0.00000","13215","365","146","41","0","28.0822%","4369.92000","2.40156","1153.01000"
"Apr 28, 2026","Mirai Clinical","=""586159270639080960""","1740.32073","531122","1.1907%","12754","349","140","39","27.8571%","4338.96000","0.00000","12801","361","140","39","0","27.8571%","4338.96000","2.49320","1158.87000"
"Apr 29, 2026","Mirai Clinical","=""586159270639080960""","1718.16782","638181","0.9698%","12171","336","135","45","33.3333%","4124.36000","0.00000","12213","348","135","45","0","33.3333%","4124.36000","2.40044","1171.94000"
"Apr 30, 2026","Mirai Clinical","=""586159270639080960""","1554.69535","600264","0.7762%","9965","424","168","54","32.1429%","5096.59000","0.00000","10005","437","168","54","0","32.1429%","5096.59000","3.27819","1496.74000"
"May 01, 2026","Mirai Clinical","=""586159270639080960""","2495.51926","816383","0.9431%","14656","403","161","58","36.0248%","4611.67000","0.00000","14706","414","161","58","0","36.0248%","4611.67000","1.84798","1575.11000"
"May 02, 2026","Mirai Clinical","=""586159270639080960""","2742.79014","1207895","0.6265%","14753","478","167","48","28.7425%","4911.36000","0.00000","14814","489","167","48","0","28.7425%","4911.36000","1.79064","1262.81000"
"May 03, 2026","Mirai Clinical","=""586159270639080960""","2726.52127","1150379","0.6398%","14036","471","166","45","27.1084%","5183.00000","0.00000","14088","481","166","45","0","27.1084%","5183.00000","1.90096","1293.37000"
"May 04, 2026","Mirai Clinical","=""586159270639080960""","2705.21720","1118305","0.6272%","13847","487","187","55","29.4118%","5682.00000","0.00000","13885","491","187","55","0","29.4118%","5682.00000","2.10039","1535.64000"
"May 05, 2026","Mirai Clinical","=""586159270639080960""","2662.21842","1000118","0.7283%","14220","464","176","35","19.8864%","5362.18000","0.00000","14259","471","176","35","0","19.8864%","5362.18000","2.01418","941.35000"
"May 06, 2026","Mirai Clinical","=""586159270639080960""","2681.49691","1104680","0.6964%","14466","443","162","49","30.2469%","4915.01000","0.00000","14518","454","162","49","0","30.2469%","4915.01000","1.83294","1318.01000"
"May 07, 2026","Mirai Clinical","=""586159270639080960""","2647.36916","1021814","0.7129%","13530","474","173","41","23.6994%","5490.55000","0.00000","13578","482","173","41","0","23.6994%","5490.55000","2.07396","1119.15000"
"May 08, 2026","Mirai Clinical","=""586159270639080960""","2668.37179","1304204","0.6070%","14051","405","163","36","22.0859%","5123.40000","0.00000","14086","414","163","36","0","22.0859%","5123.40000","1.92005","953.43000"
"May 09, 2026","Mirai Clinical","=""586159270639080960""","2652.40229","1058344","0.7532%","14970","459","171","50","29.2398%","5395.30000","0.00000","15045","467","172","50","0","29.0698%","5445.24000","2.05295","1460.42000"
"May 10, 2026","Mirai Clinical","=""586159270639080960""","2663.65079","830641","0.9561%","15916","689","198","64","32.3232%","5972.62000","0.00000","15993","699","199","64","0","32.1608%","5997.59000","2.25164","1776.37000"
"May 11, 2026","Mirai Clinical","=""586159270639080960""","2657.50935","854117","0.8457%","14268","621","236","78","33.0508%","7258.92000","0.00000","14340","632","237","78","0","32.9114%","7283.89000","2.74087","2183.22000"
